2017-08-18 07:26:46,663 ERROR [stderr] (ZORKA-thread-pool-3) java.net.ConnectException: Connection timed out
2017-08-18 07:26:46,664 ERROR [stderr] (ZORKA-thread-pool-3) 	at java.net.PlainSocketImpl.socketConnect(Native Method)
2017-08-18 07:26:46,664 ERROR [stderr] (ZORKA-thread-pool-3) 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
2017-08-18 07:26:46,664 ERROR [stderr] (ZORKA-thread-pool-3) 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
2017-08-18 07:26:46,664 ERROR [stderr] (ZORKA-thread-pool-3) 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
2017-08-18 07:26:46,664 ERROR [stderr] (ZORKA-thread-pool-3) 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
2017-08-18 07:26:46,664 ERROR [stderr] (ZORKA-thread-pool-3) 	at java.net.Socket.connect(Socket.java:589)
2017-08-18 07:26:46,664 ERROR [stderr] (ZORKA-thread-pool-3) 	at java.net.Socket.connect(Socket.java:538)
2017-08-18 07:26:46,665 ERROR [stderr] (ZORKA-thread-pool-3) 	at java.net.Socket.<init>(Socket.java:434)
2017-08-18 07:26:46,665 ERROR [stderr] (ZORKA-thread-pool-3) 	at java.net.Socket.<init>(Socket.java:244)
2017-08-18 07:26:46,665 ERROR [stderr] (ZORKA-thread-pool-3) 	at com.jitlogic.zorka.core.integ.zabbix.ZabbixActiveSenderTask.run(ZabbixActiveSenderTask.java:66)
2017-08-18 07:26:46,665 ERROR [stderr] (ZORKA-thread-pool-3) 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
2017-08-18 07:26:46,665 ERROR [stderr] (ZORKA-thread-pool-3) 	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
2017-08-18 07:26:46,665 ERROR [stderr] (ZORKA-thread-pool-3) 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
2017-08-18 07:26:46,665 ERROR [stderr] (ZORKA-thread-pool-3) 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
2017-08-18 07:26:46,665 ERROR [stderr] (ZORKA-thread-pool-3) 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
2017-08-18 07:26:46,665 ERROR [stderr] (ZORKA-thread-pool-3) 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
2017-08-18 07:26:46,665 ERROR [stderr] (ZORKA-thread-pool-3) 	at java.lang.Thread.run(Thread.java:745)
2017-08-18 07:36:51,813 ERROR [stderr] (ZORKA-zabbix.active-main) Exception in thread "ZORKA-zabbix.active-main" java.lang.NullPointerException
2017-08-18 07:36:51,813 ERROR [stderr] (ZORKA-zabbix.active-main) 	at com.jitlogic.zorka.core.integ.zabbix.ZabbixActiveAgent.run(ZabbixActiveAgent.java:280)
2017-08-18 07:36:51,814 ERROR [stderr] (ZORKA-zabbix.active-main) 	at java.lang.Thread.run(Thread.java:745)
06:26:59,634 ERROR [org.switchyard.bus.camel] (ForkJoinPool-1-worker-1) SWITCHYARD011000: Unexpected exception thrown during handling FAULT response. This exception can not be handled, thus it's marked as handled and only logged. If you don't want see messages like this consider handling exceptions in your handler logic: org.switchyard.SwitchYardException: SWITCHYARD010813: Cannot convert from 'org.switchyard.HandlerException' to 'org.w3c.dom.Element'.  No registered Transformer available for transforming from 'java:org.switchyard.HandlerException' to 'java:org.w3c.dom.Element'.  A Transformer must be registered.
	at org.switchyard.bus.camel.CamelMessage.getBody(CamelMessage.java:100) [switchyard-bus-camel-2.0.0.Final.jar:2.0.0.Final]
	at org.apache.camel.impl.MessageSupport.getBody(MessageSupport.java:47) [camel-core-2.14.0.jar:2.14.0]
	at org.switchyard.bus.camel.CamelMessage.getContent(CamelMessage.java:67) [switchyard-bus-camel-2.0.0.Final.jar:2.0.0.Final]
	at org.switchyard.transform.TransformSequence.apply(TransformSequence.java:124) [switchyard-api-2.0.0.Final.jar:2.0.0.Final]
	at org.switchyard.transform.TransformSequence.applySequence(TransformSequence.java:206) [switchyard-api-2.0.0.Final.jar:2.0.0.Final]
	at org.switchyard.handlers.TransformHandler.handleFault(TransformHandler.java:111) [switchyard-runtime-2.0.0.Final.jar:2.0.0.Final]
	at org.switchyard.bus.camel.processors.HandlerProcessor.process(HandlerProcessor.java:59) [switchyard-bus-camel-2.0.0.Final.jar:2.0.0.Final]
	at org.apache.camel.processor.DelegateSyncProcessor.process(DelegateSyncProcessor.java:63) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.management.InstrumentationProcessor.process(InstrumentationProcessor.java:72) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.DelegateAsyncProcessor.process(DelegateAsyncProcessor.java:91) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.DelegateAsyncProcessor.process(DelegateAsyncProcessor.java:91) [camel-core-2.14.0.jar:2.14.0]
	at org.switchyard.bus.camel.audit.FaultProcessor.process(FaultProcessor.java:45) [switchyard-bus-camel-2.0.0.Final.jar:2.0.0.Final]
	at org.apache.camel.processor.DelegateAsyncProcessor.process(DelegateAsyncProcessor.java:91) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:191) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.Pipeline.process(Pipeline.java:118) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.Pipeline.process(Pipeline.java:80) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.FilterProcessor.process(FilterProcessor.java:58) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.management.InstrumentationProcessor.process(InstrumentationProcessor.java:72) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.DelegateAsyncProcessor.process(DelegateAsyncProcessor.java:91) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.DelegateAsyncProcessor.process(DelegateAsyncProcessor.java:91) [camel-core-2.14.0.jar:2.14.0]
	at org.switchyard.bus.camel.audit.FaultProcessor.process(FaultProcessor.java:45) [switchyard-bus-camel-2.0.0.Final.jar:2.0.0.Final]
